




[default]
/*

	Thumbnail Making Process:
		Res 1080p
		Start first map of mapset
		Hide hud, crosshair, ect
		Press 1
		Wait for pistol to fall completely off screen
		Take screenshot
		Scale screenshot to 10% (192x108)


	To add a mapset do add the following information for lexicon to gather for each mapset

	format: <acronym>_<key> = "string"

	General information
		ACRO_NAME				= "Woo Mapset";								// The name of the mapset
		ACRO_DESCRIPTION 		= "Woo Mapset doesnt exist";				// A description of the mapset
		ACRO_MAPCOUNT			= "32";										// Number of maps this mapset has
		ACRO_STARTMAP			= "ACRO01";									// The name of the first map of this mapset
		ACRO_THUMBNAIL			= "IMAGENAME";								// An image to display for the voting UI(still being worked on)

	Credits:
		ACRO_CREDITS0			= "Person1";								// Who made the mapset
		ACRO_CREDITS1			= "Person2";								// Who made the mapset
		...

	Start Items:
		ACRO_STARTITEM1			= "AcroFist:1";								// Players start with the 1 AcroFist
		ACRO_STARTITEM2			= "AcroPistol:1";							// Players start with the 1 AcroPistol
		...

	Take Items:
		ACRO_TAKEITEM1			= "Fist":1;									// Remove the Doom Fist from players as they spawn
		ACRO_TAKEITEM2			= "Pistol":1;								// Remove the Doom Pistol from players as they spawn
		...

	Actor Replacers:
		ACRO_REPLACER0			= "ZombieMan:Archvile";						// A replacement define, Archviles will spawn in the place of Zombiemen for all levels in this mapset.
		ACRO_REPLACER1			= "ShotgunGuy:ChaingunGuy";					// ChaingunGuy will spawn in the place of ShotgunGuy for all levels in this mapset.
		...
*/

/////////////////////////////////////////////////////////
// Epic Defs
/////////////////////////////////////////////////////////
EPIC_NAME			= "Epic";
MAYH_REPLACER43		= "ShortBlueTorch:Mayhem17ShortBlueTorch";
MAYH_REPLACER44		= "CommanderKeen:Mayhem17Bowser";
MAYH_REPLACER45		= "ExplosiveBarrel:Mayhem17ExplosiveBarrel";

/////////////////////////////////////////////////////////
// Khorus's Speedy Shit Defs
/////////////////////////////////////////////////////////

SHIT_NAME			= "Khorus's Speedy Shit";
SHIT_DESCRIPTION	= "A Speedmapping megawad that was created in ";
SHIT_MAPCOUNT		= "32";
SHIT_STARTMAP		= "SHIT01";
SHIT_THUMBNAIL		= "SHITTN";
SHIT_CREDITS0		= "Adam 'Khorus' Woodmansey";

/////////////////////////////////////////////////////////
// Doom Core Defs
/////////////////////////////////////////////////////////

CORE_NAME			= "Doom Core Trilogy";
CORE_DESCRIPTION	= "3 Projects in one! Contains the following megawads: Doom Core, Reverie and Eternally Yours";
CORE_MAPCOUNT		= "77";
CORE_STARTMAP		= "CORE01";
CORE_THUMBNAIL		= "CORETN";
CORE_CREDITS0		= "valkiriforce";

/////////////////////////////////////////////////////////
// Doomer Board Project 1: Monuments of Mars
/////////////////////////////////////////////////////////

DBP1_NAME			= "Monuments of Mars";
DBP1_DESCRIPTION	= "A custom single player mapset by members of Doomer Boards (doomer.boards.net)";
DBP1_MAPCOUNT		= "8";
DBP1_STARTMAP		= "DBP101";
//DBP1_THUMBNAIL	= "DBP1TN";
DBP1_CREDITS0		= "Doomer Boards Community";
DBP1_CREDITS1		= "MAP01 | 40oz        | MAP05 from sodfinal.wad | Breakout";
DBP1_CREDITS2		= "MAP02 | 40oz        | E1M3 from heroes.wad | Mt. Orion";
DBP1_CREDITS3		= "MAP03 | Phobus      | MAP12 from scythe2.wad | Ares Compound";
DBP1_CREDITS4		= "MAP04 | 40oz        | MAP15 from pl2.wad | Drill Station";
DBP1_CREDITS5		= "MAP05 | anonimvio   | MAP10 from pl2.wad | Mortar for Martyrs";
DBP1_CREDITS6		= "MAP06 | Scotty      | MAP07 from sodfinal.wad | Steel Militia";
DBP1_CREDITS7		= "MAP07 | noisyvelvet | MAP23 from av.wad | Geothermal Gymnastics";

/////////////////////////////////////////////////////////
// Doomer Board Project 2: Circle of Caina
/////////////////////////////////////////////////////////

DBP2_NAME			= "Circle of Caina";
DBP2_DESCRIPTION	= "Your next shipment of maps have arrived, from your friends at the local mapfactory: Doomer Boards (doomer.boards.net)";
DBP2_MAPCOUNT		= "8";
DBP2_STARTMAP		= "DBP201";
//DBP2_THUMBNAIL	= "DBP2TN";
DBP2_CREDITS0		= "Doomer Boards Community";
DBP2_CREDITS1		= "MAP01 | noisyvelvet         | MAP04 from tfa.wad      | The Chill Before The Thrill";
DBP2_CREDITS2		= "MAP02 | 40oz                | MAP02 from mm2mus.wad   | Frostbite";
DBP2_CREDITS3		= "MAP03 | 40oz                | MAP01 from massacre.wad | Some Other Circle";
DBP2_CREDITS4		= "MAP04 | valkiriforce        | MAP01 from mikedmc1.wad | The Stairway";
DBP2_CREDITS5		= "MAP05 | supercupcaketactics | MAP21 from scythe2.wad  | Frosty Cream Glade";
DBP2_CREDITS6		= "MAP06 | 40oz                | MAP16 from hrmus.wad    | Cold Shoulder";
DBP2_CREDITS7		= "MAP07 | 40oz                | MAP02 from c-shock2.wad | Below Zero";
DBP2_CREDITS8		= "MAP08 | joe-ilya            | MAP01 from mikedmc1.wad | Hot Action In Cold Igloos";

/////////////////////////////////////////////////////////
// Doomer Board Project 3: Forest Swords
/////////////////////////////////////////////////////////

DBP3_NAME			= "Forest Swords";
DBP3_DESCRIPTION	= "Some forest themed levels banged out by the best worst doomers you'll ever meet at Doomer Boards (doomer.boards.net)";
DBP3_MAPCOUNT		= "8";
DBP3_STARTMAP		= "DBP301";
//DBP3_THUMBNAIL	= "DBP3TN";
DBP3_CREDITS0		= "Doomer Boards Community";
DBP3_CREDITS1		= "MAP01 | glenzinho    | MAP16 from icarus.wad    | Rocky Start";
DBP3_CREDITS2		= "MAP02 | 40oz         | MAP01 from exodus.wad    | Canyon Crawl";
DBP3_CREDITS3		= "MAP03 | 40oz         | MAP09 from lemmi35d.wad  | Guerilla Skeletons";
DBP3_CREDITS4		= "MAP04 | 40oz         | MAP30 from bradco2.wad   | Forest Fort";
DBP3_CREDITS5		= "MAP05 | TheMisterCat | E1L4 from Duke Nukem 3D  | The Valley";
DBP3_CREDITS6		= "MAP06 | 40oz         | MAP10 from bloodrust.wad | Crisis Center";
DBP3_CREDITS7		= "MAP07 | anonimvio    | MAP09 from pmb.wad       | It Doesn't Have A Name";
DBP3_CREDITS8		= "MAP08 | valkiriforce | MAP20 from scythe.wad    | The Chapel";

/////////////////////////////////////////////////////////
// Community Chest 4
/////////////////////////////////////////////////////////
CCH4_NAME			= "Community Chest 4";
CCH4_DESCRIPTION	= "Community Chest 4 boasts 32 maps made by 20 different authors from the Doom community.";
CCH4_MAPCOUNT		= "33";
CCH4_STARTMAP		= "CCH401";
//CCH4_THUMBNAIL		= "";

CCH4_CREDITS0		= "MAP01: Renewed Faith 		| William Huber";
CCH4_CREDITS1		= "MAP02: Slugfest 				| skillsaw";
CCH4_CREDITS2		= "MAP03: Three is a Charm 		| James "Phobus" Cresswell";
CCH4_CREDITS3		= "MAP04: Polluted Paths 		| Forty-Two";
CCH4_CREDITS4		= "MAP05: Installation Decrepit | Alice Jameson";
CCH4_CREDITS5		= "MAP06: Survival Instincts 	| Adam Windsor";
CCH4_CREDITS6		= "MAP07: Hoedown 				| James "Phobus" Cresswell";
CCH4_CREDITS7		= "MAP08: Cold Reception 		| Mithran Denizen";
CCH4_CREDITS8		= "MAP09: Ochregerde 			| William Huber";
CCH4_CREDITS9		= "MAP10: Inner Fear 			| Dutch Devil";
CCH4_CREDITS10		= "MAP11: The Grotto 			| Christoph and Josh Sealy";
CCH4_CREDITS11		= "MAP12: Nectar of the Gods 	| The Green Herring";
CCH4_CREDITS12		= "MAP13: Viral Implant 		| James "Phobus" Cresswell";
CCH4_CREDITS13		= "MAP14: Downriver 			| Processing Control";
CCH4_CREDITS14		= "MAP15: Decomposition 		| Lord Z";
CCH4_CREDITS15		= "MAP16: The Forgotten Base 	| Keeper of Jericho";
CCH4_CREDITS16		= "MAP17: Metastasize 			| Andy Leaver";
CCH4_CREDITS17		= "MAP18: Suburbia 				| James "Jimmy" Paddock (Mapping) and Brett "Mechadon" Harrell (Detailing)";
CCH4_CREDITS18		= "MAP19: Technoprison			| Josh Sealy";
CCH4_CREDITS19		= "MAP20: Interstellar Sickness | lupinx-Kassman";
CCH4_CREDITS20		= "MAP21: Shaman's Device 		| lupinx-Kassman";
CCH4_CREDITS21		= "MAP22: Hell's Limits 		| C30N9";
CCH4_CREDITS22		= "MAP23: Melting Universe II 	| Walter Confalonieri";
CCH4_CREDITS23		= "MAP24: Detachment 			| Shadow Dweller";
CCH4_CREDITS24		= "MAP25: Nightmare Complex 	| Kim "Torn" Bach";
CCH4_CREDITS25		= "MAP26: Reaper's Digest 		| Kristian Aro";
CCH4_CREDITS26		= "MAP27: Vulcana II 			| Paul Corfiatis";
CCH4_CREDITS27		= "MAP28: Crucifix Held Close 	| William Huber";
CCH4_CREDITS28		= "MAP29: Spiritual Holocaust 	| Christian Lian";
CCH4_CREDITS29		= "MAP30: Ragnarok 				| Josh "Joshy" Sealy";
CCH4_CREDITS30		= "MAP31: Mortar Combat 		| Forty-Two";
CCH4_CREDITS31		= "MAP32: Mutare 				| Jeffrey Nordin";




